# Proxmox VE API Documentation

Static documentation generated from Proxmox VE `apidoc.js`.

| Method | Path | Summary |
| vncticket | string | yes | Ticket from previous call to vncproxy. |

## Returns

```json
{
  "properties": {
    "port": {
      "type": "string"
    }
  },
  "type": "object"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Console"
    ]
  ],
  "description": "You also need to pass a valid ticket (vncticket)."
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Opens a websocket for VNC traffic.",
  "method": "GET",
  "name": "vncwebsocket",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "port": {
        "description": "Port number returned by previous vncproxy call.",
        "maximum": 5999,
        "minimum": 5900,
        "type": "integer",
        "typetext": "<integer> (5900 - 5999)"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      },
      "vncticket": {
        "description": "Ticket from previous call to vncproxy.",
        "maxLength": 512,
        "type": "string",
        "typetext": "<string>"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Console"
      ]
    ],
    "description": "You also need to pass a valid ticket (vncticket)."
  },
  "returns": {
    "properties": {
      "port": {
        "type": "string"
      }
    },
    "type": "object"
  }
}
```


---

<!-- markdown/endpoints/GET_nodes_node_query_oci_repo_tags.md -->

# GET /nodes/{node}/query-oci-repo-tags

List all tags for an OCI repository reference.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| reference | string | yes | The reference to the repository to query tags from. |

## Returns

```json
{
  "items": {
    "type": "string"
  },
  "type": "array"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/nodes/{node}",
    [
      "Sys.AccessNetwork"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "List all tags for an OCI repository reference.",
  "method": "GET",
  "name": "query_oci_repo_tags",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "reference": {
        "description": "The reference to the repository to query tags from.",
        "pattern": "^(?:(?:[a-zA-Z\\d]|[a-zA-Z\\d][a-zA-Z\\d-]*[a-zA-Z\\d])(?:\\.(?:[a-zA-Z\\d]|[a-zA-Z\\d][a-zA-Z\\d-]*[a-zA-Z\\d]))*(?::\\d+)?/)?[a-z\\d]+(?:(?:[._]|__|[-]*)[a-z\\d]+)*(?:/[a-z\\d]+(?:(?:[._]|__|[-]*)[a-z\\d]+)*)*$",
        "type": "string"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/nodes/{node}",
      [
        "Sys.AccessNetwork"
      ]
    ]
  },
  "proxyto": "node",
  "returns": {
    "items": {
      "type": "string"
    },
    "type": "array"
  }
}
```


---

<!-- markdown/endpoints/GET_nodes_node_query_url_metadata.md -->

# GET /nodes/{node}/query-url-metadata

Query metadata of an URL: file size, file name and mime type.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| url | string | yes | The URL to query the metadata from. |
| verify-certificates | boolean | no | If false, no SSL/TLS certificates will be verified. |

## Returns

```json
{
  "properties": {
    "filename": {
      "optional": 1,
      "type": "string"
    },
    "mimetype": {
      "optional": 1,
      "type": "string"
    },
    "size": {
      "optional": 1,
      "renderer": "bytes",
      "type": "integer"
    }
  },
  "type": "object"
}
```

## Permissions

```json
{
  "check": [
    "or",
    [
      "perm",
      "/",
      [
        "Sys.Audit",
        "Sys.Modify"
      ]
    ],
    [
      "perm",
      "/nodes/{node}",
      [
        "Sys.AccessNetwork"
      ]
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Query metadata of an URL: file size, file name and mime type.",
  "method": "GET",
  "name": "query_url_metadata",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "url": {
        "description": "The URL to query the metadata from.",
        "pattern": "https?://.*",
        "type": "string"
      },
      "verify-certificates": {
        "default": 1,
        "description": "If false, no SSL/TLS certificates will be verified.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      }
    }
  },
  "permissions": {
    "check": [
      "or",
      [
        "perm",
        "/",
        [
          "Sys.Audit",
          "Sys.Modify"
        ]
      ],
      [
        "perm",
        "/nodes/{node}",
        [
          "Sys.AccessNetwork"
        ]
      ]
    ]
  },
  "proxyto": "node",
  "returns": {
    "properties": {
      "filename": {
        "optional": 1,
        "type": "string"
      },
      "mimetype": {
        "optional": 1,
        "type": "string"
      },
      "size": {
        "optional": 1,
        "renderer": "bytes",
        "type": "integer"
      }
    },
    "type": "object"
  }
}
```


---

<!-- markdown/endpoints/GET_nodes_node_replication.md -->

# GET /nodes/{node}/replication

List status of all replication jobs on this node.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| guest | integer | no | Only list replication jobs for this guest. |

## Returns

```json
{
  "items": {
    "properties": {
      "id": {
        "type": "string"
      }
    },
    "type": "object"
  },
  "links": [
    {
      "href": "{id}",
      "rel": "child"
    }
  ],
  "type": "array"
}
```

## Permissions

```json
{
  "description": "Requires the VM.Audit permission on /vms/<vmid>.",
  "user": "all"
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "List status of all replication jobs on this node.",
  "method": "GET",
  "name": "status",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "guest": {
        "description": "Only list replication jobs for this guest.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      }
    }
  },
  "permissions": {
    "description": "Requires the VM.Audit permission on /vms/<vmid>.",
    "user": "all"
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "items": {
      "properties": {
        "id": {
          "type": "string"
        }
      },
      "type": "object"
    },
    "links": [
      {
        "href": "{id}",
        "rel": "child"
      }
    ],
    "type": "array"
  }
}
```


---

<!-- markdown/endpoints/GET_nodes_node_replication_id.md -->

# GET /nodes/{node}/replication/{id}

Directory index.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| id | string | yes | Replication Job ID. The ID is composed of a Guest ID and a job number, separated by a hyphen, i.e. '<GUEST>-<JOBNUM>'. |
| node | string | yes | The cluster node name. |

## Request parameters

None.

## Returns

```json
{
  "items": {
    "properties": {},
    "type": "object"
  },
  "links": [
    {
      "href": "{name}",
      "rel": "child"
    }
  ],
  "type": "array"
}
```

## Permissions

```json
{
  "user": "all"
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Directory index.",
  "method": "GET",
  "name": "index",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "id": {
        "description": "Replication Job ID. The ID is composed of a Guest ID and a job number, separated by a hyphen, i.e. '<GUEST>-<JOBNUM>'.",
        "format": "pve-replication-job-id",
        "pattern": "[1-9][0-9]{2,8}-\\d{1,9}",
        "type": "string"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      }
    }
  },
  "permissions": {
    "user": "all"
  },
  "returns": {
    "items": {
      "properties": {},
      "type": "object"
    },
    "links": [
      {
        "href": "{name}",
        "rel": "child"
      }
    ],
    "type": "array"
  }
}
```


---

<!-- markdown/endpoints/GET_nodes_node_replication_id_log.md -->

# GET /nodes/{node}/replication/{id}/log

Read replication job log.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| id | string | yes | Replication Job ID. The ID is composed of a Guest ID and a job number, separated by a hyphen, i.e. '<GUEST>-<JOBNUM>'. |
| node | string | yes | The cluster node name. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| limit | integer | no |  |
| start | integer | no |  |

## Returns

```json
{
  "items": {
    "properties": {
      "n": {
        "description": "Line number",
        "type": "integer"
      },
      "t": {
        "description": "Line text",
        "type": "string"
      }
    },
    "type": "object"
  },
  "type": "array"
}
```

## Permissions

```json
{
  "description": "Requires the VM.Audit permission on /vms/<vmid>, or 'Sys.Audit' on '/nodes/<node>'",
  "user": "all"
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Read replication job log.",
  "method": "GET",
  "name": "read_job_log",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "id": {
        "description": "Replication Job ID. The ID is composed of a Guest ID and a job number, separated by a hyphen, i.e. '<GUEST>-<JOBNUM>'.",
        "format": "pve-replication-job-id",
